Date;"CO";"NO2";"NOx";"O3";"PM10";"SO2"
"2024-05-21 00:00:00";689;9,0;10,2;69,9;17;2,0
"2024-05-22 00:00:00";659;9,4;10,3;73,1;17;1,9
"2024-05-23 00:00:00";665;13,4;14,7;63,4;12;2,0
"2024-05-24 00:00:00";670;11,2;12,4;56,1;13;2,0
"2024-05-25 00:00:00";647;12,5;14,9;74,0;15;2,0
"2024-05-26 00:00:00";630;16,2;18,6;74,3;15;2,0
"2024-05-27 00:00:00";643;10,5;12,1;77,7;21;2,1
"2024-05-28 00:00:00";625;14,3;15,4;73,4;18;2,1
"2024-05-29 00:00:00";645;11,4;12,8;74,4;20;2,1
"2024-05-30 00:00:00";632;9,1;10,5;65,9;17;2,0
"2024-05-31 00:00:00";634;8,1;9,1;69,0;14;2,7
"2024-06-01 00:00:00";636;7,5;8,2;60,3;17;2,3
"2024-06-02 00:00:00";621;7,3;8,0;61,4;8;2,0
"2024-06-03 00:00:00";625;10,7;12,2;57,0;12;2,1
"2024-06-04 00:00:00";579;4,5;5,0;77,1;9;2,0
"2024-06-05 00:00:00";604;6,0;6,8;64,0;12;2,0
"2024-06-06 00:00:00";606;7,6;8,4;76,1;16;2,1
"2024-06-07 00:00:00";634;15,2;16,8;69,7;19;2,1
"2024-06-08 00:00:00";603;8,3;9,4;80,2;14;2,1
"2024-06-09 00:00:00";594;7,0;7,7;71,0;13;2,1
"2024-06-10 00:00:00";597;9,6;10,8;53,0;17;2,1
"2024-06-11 00:00:00";566;9,1;10,3;46,9;13;2,0
"2024-06-12 00:00:00";540;10,3;11,8;62,7;15;2,1
"2024-06-13 00:00:00";521;8,8;10,0;63,0;13;2,1
"2024-06-14 00:00:00";509;9,9;10,8;70,8;10;2,0
"2024-06-15 00:00:00";538;9,5;11,6;76,9;13;2,5
"2024-06-16 00:00:00";545;7,4;8,0;72,9;16;2,4
"2024-06-17 00:00:00";557;9,2;10,3;68,7;13;2,2
"2024-06-18 00:00:00";567;9,5;10,7;87,6;17;2,6
"2024-06-20 00:00:00";;;;;;
"2024-06-21 00:00:00";629;6,3;7,0;88,8;;2,3
"2024-06-22 00:00:00";621;6,5;7,2;72,3;36;2,3
"2024-06-23 00:00:00";544;6,6;7,4;72,3;12;2,3
"2024-06-24 00:00:00";496;7,9;8,8;90,7;14;2,4
"2024-06-25 00:00:00";515;8,4;9,8;72,6;13;2,4
"2024-06-26 00:00:00";532;9,1;10,3;65,6;21;2,4
"2024-06-27 00:00:00";527;11,0;12,7;62,9;23;2,5
"2024-06-28 00:00:00";556;13,6;15,5;48,0;21;2,5
"2024-06-29 00:00:00";580;11,5;14,4;66,7;21;2,7
"2024-06-30 00:00:00";539;5,8;6,5;71,2;19;2,6
"2024-07-01 00:00:00";516;7,0;7,9;73,2;20;2,8
"2024-07-02 00:00:00";477;8,7;10,0;57,1;10;2,6
"2024-07-03 00:00:00";436;7,6;8,6;64,0;9;2,6
"2024-07-04 00:00:00";453;7,2;8,2;72,1;13;2,7
"2024-07-05 00:00:00";457;8,8;9,9;69,2;16;2,7
"2024-07-06 00:00:00";468;6,4;7,1;76,2;15;2,8
"2024-07-07 00:00:00";531;7,0;7,8;79,5;24;3,6
"2024-07-08 00:00:00";549;11,9;13,7;75,3;23;3,3
"2024-07-09 00:00:00";552;12,3;15,8;72,4;20;3,1
"2024-07-10 00:00:00";542;6,9;7,8;80,8;19;3,0
"2024-07-11 00:00:00";549;7,3;8,2;91,2;27;3,2
"2024-07-12 00:00:00";567;7,3;8,2;94,5;23;3,1
"2024-07-13 00:00:00";579;7,1;7,7;104,6;27;3,6
"2024-07-14 00:00:00";578;11,5;13,8;100,5;27;3,7
"2024-07-15 00:00:00";594;10,6;12,1;89,9;24;3,1
"2024-07-16 00:00:00";603;9,7;10,8;102,8;33;3,7
"2024-07-17 00:00:00";609;9,6;10,8;97,2;33;3,3
"2024-07-18 00:00:00";563;8,7;9,9;95,1;15;2,8
"2024-07-19 00:00:00";535;7,7;8,6;94,9;14;3,0
"2024-07-20 00:00:00";542;6,7;7,5;93,5;19;3,8
"2024-07-21 00:00:00";573;7,6;8,7;66,0;21;3,1
"2024-07-22 00:00:00";585;12,3;13,5;77,2;;3,0
"2024-07-23 00:00:00";571;10,5;11,7;84,4;;3,2
"2024-07-24 00:00:00";529;7,4;8,3;90,1;;3,0
"2024-07-25 00:00:00";515;6,9;7,9;83,9;;2,8
"2024-07-26 00:00:00";513;9,8;10,6;83,6;;2,9
"2024-07-27 00:00:00";519;10,2;11,3;87,0;;3,1
"2024-07-28 00:00:00";535;5,9;6,7;90,5;;3,1
"2024-07-29 00:00:00";502;6,0;6,8;88,8;;3,0
"2024-07-30 00:00:00";496;8,7;9,6;79,2;;3,1
"2024-07-31 00:00:00";502;12,5;14,5;75,6;;3,2
"2024-08-01 00:00:00";511;10,0;11,0;94,6;;3,3
"2024-08-02 00:00:00";559;9,2;10,5;91,8;;3,3
"2024-08-03 00:00:00";526;7,3;8,5;60,0;;2,9
"2024-08-04 00:00:00";544;8,5;9,6;69,7;;3,2
"2024-08-05 00:00:00";534;9,2;10,7;69,3;;3,2
"2024-08-06 00:00:00";527;9,1;10,4;70,2;;2,9
"2024-08-07 00:00:00";549;14,0;16,2;75,1;;3,0
"2024-08-08 00:00:00";575;14,2;15,9;84,7;;3,1
"2024-08-09 00:00:00";603;10,5;12,0;82,0;;2,9
"2024-08-10 00:00:00";604;9,1;10,2;87,1;;3,6
"2024-08-11 00:00:00";643;9,8;10,8;80,5;;3,2
"2024-08-12 00:00:00";630;6,9;8,0;90,8;;3,2
"2024-08-13 00:00:00";650;13,1;14,8;85,3;;3,3
"2024-08-14 00:00:00";650;15,0;17,5;85,9;;3,7
"2024-08-15 00:00:00";668;11,8;13,6;93,6;;3,7
"2024-08-16 00:00:00";683;14,0;15,5;90,0;28;3,5
"2024-08-17 00:00:00";668;8,8;10,0;92,3;25;3,3
"2024-08-18 00:00:00";632;7,5;8,8;81,5;16;3,2
"2024-08-19 00:00:00";663;10,6;12,0;95,3;20;3,9
"2024-08-20 00:00:00";651;7,8;9,3;85,9;17;3,3
"2024-08-21 00:00:00";667;9,3;11,0;85,4;26;3,3
"2024-08-22 00:00:00";621;6,7;7,7;88,8;17;3,2
"2024-08-23 00:00:00";651;10,7;12,1;89,1;17;3,3
"2024-08-24 00:00:00";718;11,6;12,8;92,9;20;3,5
"2024-08-25 00:00:00";715;10,0;11,0;94,1;20;3,5
"2024-08-26 00:00:00";737;9,3;10,9;89,3;23;3,6
"2024-08-27 00:00:00";708;15,5;17,4;67,1;29;3,3
"2024-08-28 00:00:00";723;13,3;16,0;80,4;39;3,2
"2024-08-29 00:00:00";724;13,5;15,0;85,1;33;3,1
"2024-08-30 00:00:00";743;13,7;15,2;82,3;35;3,3
"2024-08-31 00:00:00";742;10,8;13,6;89,6;32;3,4
"2024-09-01 00:00:00";739;8,3;9,3;92,3;29;3,4
"2024-09-02 00:00:00";758;13,7;15,1;82,6;35;3,5
"2024-09-03 00:00:00";766;18,9;23,0;76,8;38;3,1
"2024-09-04 00:00:00";763;10,7;12,1;87,1;47;3,1
"2024-09-05 00:00:00";716;9,3;12,0;84,7;45;3,0
"2024-09-06 00:00:00";747;8,5;9,5;88,4;39;2,9
"2024-09-07 00:00:00";769;8,6;9,5;84,9;30;3,1
"2024-09-08 00:00:00";734;5,9;6,6;89,1;31;3,1
"2024-09-09 00:00:00";744;14,0;15,2;79,0;39;3,1
"2024-09-10 00:00:00";797;12,8;14,7;55,2;30;2,9
"2024-09-11 00:00:00";836;15,0;18,5;34,7;16;2,8
"2024-09-12 00:00:00";816;16,4;24,6;62,3;21;2,9
"2024-09-13 00:00:00";789;12,7;14,9;47,7;19;2,8
"2024-09-14 00:00:00";725;4,2;5,2;40,0;9;2,8
"2024-09-15 00:00:00";731;5,5;6,8;36,4;7;3,1
"2024-09-16 00:00:00";792;8,5;11,2;28,7;8;2,9
"2024-09-17 00:00:00";853;12,2;23,6;28,2;20;3,0
"2024-09-18 00:00:00";816;16,2;29,5;51,0;28;3,1
"2024-09-19 00:00:00";766;11,4;18,8;64,0;20;3,0
"2024-09-20 00:00:00";737;16,3;26,4;69,0;23;3,2
"2024-09-21 00:00:00";787;20,1;21,6;68,3;26;3,2
"2024-09-22 00:00:00";862;26,6;38,1;55,0;26;3,3
"2024-09-23 00:00:00";862;23,0;27,9;64,7;33;3,3
"2024-09-24 00:00:00";776;12,5;14,2;76,9;28;4,0
"2024-09-25 00:00:00";814;12,9;14,6;54,5;22;3,7
"2024-09-26 00:00:00";779;7,6;8,9;65,6;20;3,7
"2024-09-27 00:00:00";835;17,1;19,7;53,7;29;3,9
"2024-09-28 00:00:00";783;9,2;11,4;51,6;22;3,0
"2024-09-29 00:00:00";715;5,8;6,7;56,2;11;3,0
"2024-09-30 00:00:00";679;9,0;10,4;58,8;6;2,9
"2024-10-01 00:00:00";784;15,4;20,6;48,2;12;3,0
"2024-10-02 00:00:00";832;15,8;18,1;41,4;15;3,0
"2024-10-03 00:00:00";867;16,8;20,6;28,4;20;3,0
"2024-10-04 00:00:00";883;13,6;16,8;28,0;17;3,0
"2024-10-05 00:00:00";873;6,3;8,0;23,0;11;2,9
"2024-10-06 00:00:00";846;6,2;7,4;28,5;23;2,9
"2024-10-07 00:00:00";852;7,0;8,5;40,0;;3,0
"2024-10-08 00:00:00";818;13,5;15,1;48,4;19;4,4
"2024-10-09 00:00:00";772;12,5;15,1;40,3;16;3,4
"2024-10-10 00:00:00";738;9,1;10,4;53,6;12;4,6
"2024-10-11 00:00:00";746;12,2;13,6;43,1;14;3,1
"2024-10-12 00:00:00";925;14,1;32,0;47,0;19;3,3
"2024-10-13 00:00:00";827;10,2;15,5;39,2;25;3,8
"2024-10-14 00:00:00";728;14,3;16,9;42,0;14;3,4
"2024-10-15 00:00:00";806;19,5;24,7;31,3;16;3,1
"2024-10-16 00:00:00";795;19,2;25,2;41,8;15;3,2
"2024-10-17 00:00:00";831;15,5;17,8;41,9;15;3,1
"2024-10-18 00:00:00";892;24,5;31,9;39,9;18;3,3
"2024-10-19 00:00:00";937;19,6;22,9;45,9;23;3,4
"2024-10-20 00:00:00";1117;22,5;37,4;38,5;26;3,6
"2024-10-21 00:00:00";1404;37,2;90,1;27,2;52;3,8
"2024-10-22 00:00:00";1439;36,5;81,1;29,0;51;4,0
"2024-10-23 00:00:00";990;18,5;22,3;45,0;36;4,0
"2024-10-24 00:00:00";1130;25,6;37,9;36,9;30;3,6
"2024-10-25 00:00:00";1520;39,9;91,8;21,3;59;3,9
"2024-10-26 00:00:00";1245;25,2;34,3;36,0;51;3,7
"2024-10-27 00:00:00";1059;16,5;18,3;41,0;35;4,1
"2024-10-28 00:00:00";1111;25,6;44,8;23,0;33;3,5
"2024-10-29 00:00:00";1327;22,9;62,9;23,1;44;3,7
"2024-10-30 00:00:00";1406;23,2;72,1;21,1;54;3,6
"2024-10-31 00:00:00";1141;19,8;30,2;13,3;55;3,4
"2024-11-01 00:00:00";1006;11,6;15,0;17,5;25;3,2
"2024-11-02 00:00:00";927;10,4;12,5;33,1;23;3,2
"2024-11-03 00:00:00";1203;19,2;48,1;34,9;21;3,5
"2024-11-04 00:00:00";1045;24,9;38,4;18,5;33;3,5
"2024-11-05 00:00:00";1427;34,9;89,4;;36;3,9
"2024-11-06 00:00:00";1255;40,6;77,3;;79;4,3
"2024-11-07 00:00:00";924;48,1;62,8;16,1;67;3,9
"2024-11-08 00:00:00";778;41,3;49,9;21,8;58;3,8
"2024-11-09 00:00:00";1028;34,4;55,5;16,0;56;3,9
"2024-11-10 00:00:00";812;19,1;20,6;10,5;74;3,7
"2024-11-11 00:00:00";715;19,1;22,9;8,7;40;3,5
"2024-11-12 00:00:00";688;17,1;19,4;15,5;28;3,4
"2024-11-13 00:00:00";713;18,0;19,3;22,7;26;3,5
"2024-11-14 00:00:00";644;17,9;20,6;22,9;19;3,5
