,timestamp,Station1_CO,Station1_NO,Station1_NO2,Station1_NOx,Station1_PM10,Station1_SO2,Station2_CO,Station2_NO,Station2_NO2,Station2_NOx,Station2_O3,Station2_PM10,Station2_SO2,year,month,day,weekday,Season,is_heating_season,is_work_day,timestamp_x,datetime,temp,humidity,precip,precipcover,cloudcover,windspeed,visibility,winddir_sin,winddir_cos
10,2025-01-11,639.0,15.2,20.4,43.8,8.0,4.5,639.0,0.8,8.7,9.8,46.9,12.0,4.5,2025,1,11,Saturday,Winter,1,0,2025-01-11,2025-01-11,-0.8,83.4,0.056,4.17,29.9,25.7,10.2,-0.6717205893229901,-0.7408045962867502
11,2025-01-12,665.0,14.2,21.0,42.8,12.0,4.5,665.0,0.8,9.6,10.7,37.0,14.0,4.5,2025,1,12,Sunday,Winter,1,0,2025-01-12,2025-01-12,-0.3,87.0,0.136,4.17,32.5,23.9,10.0,-0.4786918579406067,-0.8779829754279806
12,2025-01-13,661.0,8.7,16.2,29.5,10.0,4.5,661.0,2.9,15.8,20.2,29.3,14.0,4.5,2025,1,13,Monday,Winter,1,1,2025-01-13,2025-01-13,1.0,78.9,0.0,0.0,51.2,31.2,9.8,0.3338068592337709,0.9426414910921784
13,2025-01-14,928.0,73.3,36.7,149.1,28.0,5.7,928.0,45.8,29.0,99.2,16.4,29.0,5.7,2025,1,14,Tuesday,Winter,1,1,2025-01-14,2025-01-14,-2.0,82.2,0.0,0.0,0.0,16.2,9.3,0.4954586684324075,0.8686315144381913
14,2025-01-15,470.0,28.8,28.4,72.5,27.0,5.2,470.0,3.2,19.2,24.2,16.6,40.0,5.2,2025,1,15,Wednesday,Winter,1,1,2025-01-15,2025-01-15,-2.4,94.8,0.003,4.17,64.0,16.4,5.2,-0.020942419883356867,-0.9997806834748455
15,2025-01-16,470.0,29.5,26.5,71.7,28.0,5.1,470.0,3.4,17.7,22.9,22.0,42.0,5.1,2025,1,16,Thursday,Winter,1,1,2025-01-16,2025-01-16,-2.0,96.1,0.0,0.0,81.9,11.1,3.4,-0.038387809087519646,-0.9992629164106213
16,2025-01-17,412.0,35.4,28.2,82.6,29.0,5.0,412.0,1.7,15.7,18.3,24.0,44.0,5.0,2025,1,17,Friday,Winter,1,1,2025-01-17,2025-01-17,-1.1,94.6,0.0,0.0,98.7,12.9,3.6,-0.21473532716706337,-0.9766722783341678
17,2025-01-18,395.0,13.7,22.1,43.1,22.0,5.0,395.0,1.2,18.6,20.4,19.8,36.0,5.0,2025,1,18,Saturday,Winter,1,0,2025-01-18,2025-01-18,0.0,93.9,0.002,4.17,100.0,5.4,3.6,-0.9640954042341103,0.2655561174868079
18,2025-01-19,471.0,6.3,12.6,22.2,14.0,5.0,471.0,1.2,14.1,15.9,28.7,27.0,5.0,2025,1,19,Sunday,Winter,1,0,2025-01-19,2025-01-19,-0.9,96.9,0.0,0.0,100.0,11.1,6.0,0.7604059656000309,0.6494480483301837
19,2025-01-20,443.0,19.3,19.8,49.4,18.0,4.9,443.0,0.9,13.5,14.7,29.1,23.0,4.9,2025,1,20,Monday,Winter,1,1,2025-01-20,2025-01-20,-1.0,95.8,0.0,0.0,99.6,9.3,4.7,0.9650164944723114,0.2621891786408647
20,2025-01-21,561.0,17.7,19.0,46.2,21.0,4.9,561.0,3.6,17.9,23.4,15.6,32.0,4.9,2025,1,21,Tuesday,Winter,1,1,2025-01-21,2025-01-21,-1.0,97.3,0.0,0.0,99.8,9.4,3.9,-0.05407881298477572,0.9985366703262117
21,2025-01-22,529.0,39.1,21.6,81.5,22.0,4.9,529.0,2.3,13.4,16.9,13.4,34.0,4.9,2025,1,22,Wednesday,Winter,1,1,2025-01-22,2025-01-22,0.2,97.5,0.137,8.33,99.1,10.9,4.0,-0.42735786338719234,-0.9040825496607784
22,2025-01-23,556.0,26.1,26.8,66.8,22.0,6.0,556.0,4.5,17.0,20.9,30.5,33.0,6.0,2025,1,23,Thursday,Winter,1,1,2025-01-23,2025-01-23,4.0,92.3,0.067,8.33,94.1,20.5,6.7,0.5778576243835056,-0.81613759008016
23,2025-01-24,721.0,41.5,27.3,90.9,23.0,5.4,721.0,9.9,20.7,35.2,10.8,31.0,5.4,2025,1,24,Friday,Winter,1,1,2025-01-24,2025-01-24,3.6,98.0,0.047,12.5,86.0,21.9,2.8,-0.9366721892483976,-0.3502073812594676
24,2025-01-25,662.0,15.9,20.2,44.5,21.0,5.3,662.0,4.2,16.7,23.1,26.1,35.0,5.3,2025,1,25,Saturday,Winter,1,0,2025-01-25,2025-01-25,3.6,91.6,0.005,4.17,54.8,12.8,5.2,0.9921147013144778,-0.12533323356430437
25,2025-01-26,540.0,18.5,28.2,56.6,19.0,5.5,540.0,2.0,19.1,22.1,34.7,14.0,5.5,2025,1,26,Sunday,Winter,1,0,2025-01-26,2025-01-26,4.4,83.5,0.0,0.0,22.0,25.5,9.0,0.4771587602596086,-0.8788171126619653
26,2025-01-27,439.0,18.4,27.4,55.6,21.0,7.0,439.0,1.1,14.2,15.5,45.8,29.2,7.0,2025,1,27,Monday,Winter,1,1,2025-01-27,2025-01-27,8.3,77.2,0.0,0.0,48.9,25.8,9.8,0.0871557427476582,-0.9961946980917455
27,2025-01-28,389.0,14.3,26.1,48.0,22.0,6.9,389.0,1.94,12.6,13.2,56.7,17.0,6.9,2025,1,28,Tuesday,Winter,1,1,2025-01-28,2025-01-28,11.9,63.7,0.0,0.0,63.6,25.7,10.2,0.1079993557060229,-0.9941509639723154
28,2025-01-29,548.0,31.5,37.6,85.8,21.0,5.4,548.0,4.8,18.5,23.9,39.9,23.0,5.4,2025,1,29,Wednesday,Winter,1,1,2025-01-29,2025-01-29,9.3,82.0,0.129,4.17,42.5,25.8,9.6,-0.26050450864264824,-0.9654726308792251
29,2025-01-30,866.0,27.6,43.6,85.9,37.0,5.6,866.0,20.1,41.4,72.3,19.4,41.0,5.6,2025,1,30,Thursday,Winter,1,1,2025-01-30,2025-01-30,6.4,81.2,0.0,0.0,45.1,7.6,9.9,0.8616291604415257,0.5075383629607042
30,2025-01-31,707.0,42.6,38.7,104.0,27.0,5.3,707.0,5.1,23.2,31.0,18.4,47.0,5.3,2025,1,31,Friday,Winter,1,1,2025-01-31,2025-01-31,6.4,92.5,0.0,0.0,61.2,18.2,5.8,-0.3387379202452915,-0.9408807689542255
31,2025-02-01,444.0,14.0,24.2,45.6,19.0,5.3,444.0,5.1,22.5,30.3,54.0,14.0,5.3,2025,2,1,Saturday,Winter,1,0,2025-02-01,2025-02-01,4.2,62.1,0.0,0.0,28.5,30.9,9.6,0.4570979270586942,0.8894163732912975
32,2025-02-02,412.0,4.6,15.9,23.1,13.0,4.9,412.0,1.5,17.1,19.2,44.7,22.0,4.9,2025,2,2,Sunday,Winter,1,0,2025-02-02,2025-02-02,0.8,92.4,0.058,4.17,87.4,20.1,5.9,0.6896195437356698,0.7241718614374675
33,2025-02-03,502.0,11.1,32.1,49.1,21.0,5.2,502.0,7.4,30.2,41.0,35.4,25.0,5.2,2025,2,3,Monday,Winter,1,1,2025-02-03,2025-02-03,0.8,82.5,0.0,0.0,36.2,22.0,7.5,0.09237058744656158,0.9957246981845821
34,2025-02-04,494.0,6.6,28.6,38.7,22.0,5.6,494.0,6.5,33.3,43.2,31.0,38.0,5.6,2025,2,4,Tuesday,Winter,1,1,2025-02-04,2025-02-04,-0.6,80.7,0.0,0.0,50.2,14.5,9.1,-0.3206129905856758,0.947210277746029
35,2025-02-05,765.0,57.4,45.5,133.5,40.0,5.9,765.0,15.5,33.0,56.7,21.9,48.0,5.9,2025,2,5,Wednesday,Winter,1,1,2025-02-05,2025-02-05,-0.1,86.4,0.0,0.0,12.8,11.0,6.5,-0.8489716876291414,-0.5284383347223472
36,2025-02-06,499.0,8.2,22.4,35.0,30.0,7.0,499.0,6.0,24.8,34.0,36.3,45.0,7.0,2025,2,6,Thursday,Winter,1,1,2025-02-06,2025-02-06,1.9,74.0,0.0,0.0,1.5,25.6,8.2,0.3485720473218152,0.9372819894918915
37,2025-02-07,568.0,14.4,22.5,44.5,31.0,5.9,568.0,1.8,20.0,22.9,40.5,36.0,5.9,2025,2,7,Friday,Winter,1,1,2025-02-07,2025-02-07,1.3,74.6,0.0,0.0,40.9,18.2,8.9,0.898794046299167,0.43837114678907746
38,2025-02-08,607.0,9.2,32.2,46.3,28.0,5.8,607.0,5.8,32.5,41.4,34.1,25.0,5.8,2025,2,8,Saturday,Winter,1,0,2025-02-08,2025-02-08,0.5,70.7,0.0,0.0,31.5,12.8,10.0,0.766044443118978,0.6427876096865394
39,2025-02-09,1226.0,53.6,52.5,134.6,72.0,6.1,1226.0,23.9,39.2,75.8,22.4,79.4,6.1,2025,2,9,Sunday,Winter,1,0,2025-02-09,2025-02-09,-1.0,79.6,0.0,0.0,14.6,5.4,7.5,0.08889429686644143,-0.9960410654107695
40,2025-02-10,1294.0,78.5,55.1,175.4,79.0,7.2,1294.0,36.0,42.8,98.0,26.2,79.4,7.2,2025,2,10,Monday,Winter,1,1,2025-02-10,2025-02-10,-0.1,76.2,0.0,0.0,0.1,7.6,6.5,0.9735789028731602,0.22835087011065588
41,2025-02-11,1010.0,32.2,48.8,98.2,60.0,6.9,1010.0,20.7,42.0,73.8,32.3,79.0,6.9,2025,2,11,Tuesday,Winter,1,1,2025-02-11,2025-02-11,-1.1,76.7,0.0,0.0,0.0,11.0,7.2,0.9460853588275453,0.32391741819814956
42,2025-02-12,1247.0,54.8,60.6,144.6,68.0,7.8,1247.0,26.3,53.2,93.5,26.3,70.0,7.8,2025,2,12,Wednesday,Winter,1,1,2025-02-12,2025-02-12,-1.4,67.7,0.0,0.0,28.3,7.6,7.8,0.9238795325112867,0.38268343236508984
43,2025-02-13,823.0,25.9,38.9,78.7,40.0,7.4,823.0,1.6,26.3,28.6,38.1,55.0,7.4,2025,2,13,Thursday,Winter,1,1,2025-02-13,2025-02-13,0.3,87.4,0.007,8.33,83.4,14.5,6.0,0.9862856015372314,-0.1650476058606777
44,2025-02-14,821.0,21.2,23.9,56.4,27.0,7.1,821.0,5.6,24.9,32.8,26.2,42.0,7.1,2025,2,14,Friday,Winter,1,1,2025-02-14,2025-02-14,2.6,91.1,0.13,12.5,97.4,36.5,5.4,0.5721458734455162,0.8201518758737721
45,2025-02-15,504.0,3.7,15.5,21.1,14.0,5.6,504.0,1.1,15.5,17.2,59.3,20.0,5.6,2025,2,15,Saturday,Winter,1,0,2025-02-15,2025-02-15,-0.7,58.5,0.023,8.33,30.1,40.1,10.0,0.19423435121997196,0.9809551553491915
46,2025-02-16,607.0,4.0,23.7,29.8,18.0,6.0,607.0,1.4,22.9,25.0,49.3,19.0,6.0,2025,2,16,Sunday,Winter,1,0,2025-02-16,2025-02-16,-1.5,64.7,0.0,0.0,47.2,12.8,10.4,0.49697396102755537,0.8677654533689284
47,2025-02-17,574.0,7.8,26.8,38.8,22.0,6.0,574.0,4.4,27.0,33.7,49.3,24.0,6.0,2025,2,17,Monday,Winter,1,1,2025-02-17,2025-02-17,-2.9,63.1,0.0,0.0,11.5,22.1,10.2,0.4336590845875443,0.9010770213220916
48,2025-02-18,843.0,27.8,43.5,86.2,32.0,6.7,843.0,22.3,34.8,69.1,42.7,40.0,6.7,2025,2,18,Tuesday,Winter,1,1,2025-02-18,2025-02-18,-3.8,62.5,0.0,0.0,37.6,14.7,9.3,-0.3697467572738291,0.9291325715340563
49,2025-02-19,1140.0,43.6,46.7,113.5,43.0,7.3,1140.0,25.9,37.8,77.6,40.4,43.0,7.3,2025,2,19,Wednesday,Winter,1,1,2025-02-19,2025-02-19,-2.9,61.7,0.003,4.17,27.7,12.8,9.7,-0.252069358243114,0.9677091704819711
50,2025-02-20,1547.0,70.6,60.8,169.0,70.0,9.3,1547.0,33.2,47.5,98.4,30.9,88.0,9.3,2025,2,20,Thursday,Winter,1,1,2025-02-20,2025-02-20,-3.1,66.4,0.0,0.0,7.1,9.4,8.3,0.9238795325112867,0.38268343236508984
51,2025-02-21,1214.0,53.2,59.3,140.9,54.0,8.1,1214.0,16.3,46.8,71.8,35.4,60.0,8.1,2025,2,21,Friday,Winter,1,1,2025-02-21,2025-02-21,-2.3,62.3,0.0,0.0,0.9,14.6,8.3,0.9681476403781077,-0.2503800040544414
52,2025-02-22,1217.0,35.2,52.1,106.2,55.0,8.9,1217.0,14.1,44.2,64.9,37.3,98.0,8.9,2025,2,22,Saturday,Winter,1,0,2025-02-22,2025-02-22,-2.2,65.4,0.0,0.0,7.5,9.3,8.2,0.9191353392552344,0.39394190959095127
53,2025-02-23,1180.0,40.9,48.9,111.6,42.0,7.8,1180.0,11.3,37.2,54.6,34.7,57.0,7.8,2025,2,23,Sunday,Winter,1,0,2025-02-23,2025-02-23,-0.7,65.3,0.0,0.0,31.1,9.1,8.5,-0.9472102777460287,-0.32061299058567655
54,2025-02-24,696.0,27.4,45.6,87.5,41.0,9.3,696.0,2.7,27.9,32.1,41.8,71.0,9.3,2025,2,24,Monday,Winter,1,1,2025-02-24,2025-02-24,0.7,67.8,0.0,0.0,68.1,11.0,9.6,0.3305143927132231,-0.9438009515832294
55,2025-02-25,552.0,16.8,34.1,60.0,44.0,9.6,552.0,0.8,24.7,25.6,61.4,62.0,9.6,2025,2,25,Tuesday,Winter,1,1,2025-02-25,2025-02-25,3.3,67.9,0.0,0.0,41.2,11.0,8.7,0.8894163732912975,0.45709792705869423
56,2025-02-26,673.0,16.1,41.3,65.9,51.0,8.8,673.0,3.1,34.4,38.1,52.3,75.0,8.8,2025,2,26,Wednesday,Winter,1,1,2025-02-26,2025-02-26,5.0,69.3,0.0,0.0,23.5,11.0,7.7,0.8181497174250234,0.5750052520432786
57,2025-02-27,606.0,13.1,36.6,56.7,40.0,8.2,606.0,1.8,31.3,33.4,50.7,54.0,8.2,2025,2,27,Thursday,Winter,1,1,2025-02-27,2025-02-27,9.4,62.9,0.0,0.0,59.2,9.3,9.8,0.7738402097265061,0.6333808726275502
58,2025-02-28,656.0,30.7,34.1,81.3,22.0,6.9,656.0,2.2,21.5,24.9,25.1,50.0,6.9,2025,2,28,Friday,Winter,1,1,2025-02-28,2025-02-28,6.4,92.2,0.005,4.17,72.8,16.6,6.6,-0.31895930929806965,-0.9477684100095858
59,2025-03-01,734.0,23.9,30.6,67.3,24.0,6.8,734.0,7.4,23.1,33.0,23.1,42.0,6.8,2025,3,1,Saturday,Spring,0,0,2025-03-01,2025-03-01,3.6,94.0,0.032,4.17,72.2,9.4,4.0,-0.43208574880198236,-0.9018325264051138
60,2025-03-02,474.0,5.6,22.4,31.0,16.0,6.3,474.0,1.24,19.6,20.2,50.2,25.0,6.3,2025,3,2,Sunday,Spring,0,0,2025-03-02,2025-03-02,3.3,75.5,0.0,0.0,47.0,22.0,8.7,0.2436150117860225,0.9698720152847468
61,2025-03-03,567.0,16.1,32.9,57.6,24.0,6.7,567.0,1.9200000000000004,25.7,30.0,48.8,37.0,6.7,2025,3,3,Monday,Spring,0,1,2025-03-03,2025-03-03,2.8,71.6,0.0,0.0,7.9,9.4,9.3,0.9284858268809135,0.3713678355502347
62,2025-03-04,983.0,75.5,56.6,172.3,49.0,7.3,983.0,31.360000000000003,35.9,71.0,39.2,50.0,7.3,2025,3,4,Tuesday,Spring,0,1,2025-03-04,2025-03-04,4.0,70.7,0.0,0.0,2.0,9.3,8.5,-0.5750052520432788,0.8181497174250233
63,2025-03-05,958.0,55.9,62.8,148.6,49.0,8.4,958.0,21.579999999999995,40.5,64.8,39.9,81.0,8.4,2025,3,5,Wednesday,Spring,0,1,2025-03-05,2025-03-05,5.9,65.9,0.0,0.0,1.7,11.1,8.5,0.06975647374412552,-0.9975640502598242
64,2025-03-06,961.0,91.1,71.1,210.8,62.0,8.5,961.0,31.360000000000003,46.2,100.4,43.1,83.0,8.5,2025,3,6,Thursday,Spring,0,1,2025-03-06,2025-03-06,8.0,58.6,0.0,0.0,0.0,7.6,8.4,0.6959127965923144,0.7181262977631888
65,2025-03-07,659.0,26.9,65.7,107.0,51.0,7.9,659.0,4.3,45.9,50.8,59.6,71.0,7.9,2025,3,7,Friday,Spring,0,1,2025-03-07,2025-03-07,10.0,50.7,0.0,0.0,17.0,7.6,9.5,0.7083398377245288,0.705871570678681
66,2025-03-08,690.0,26.9,60.1,101.4,56.0,7.5,690.0,8.2,40.6,41.5,69.6,64.0,7.5,2025,3,8,Saturday,Spring,0,0,2025-03-08,2025-03-08,10.6,45.2,0.0,0.0,14.2,7.6,9.8,0.44619781310980877,0.8949343616020251
67,2025-03-09,776.0,27.9,53.2,96.0,59.0,8.2,776.0,12.040000000000003,33.3,37.5,65.9,77.0,8.2,2025,3,9,Sunday,Spring,0,0,2025-03-09,2025-03-09,9.2,49.7,0.0,0.0,17.0,14.5,9.0,0.8517269341430477,0.5239859059700791
68,2025-03-10,557.0,27.0,47.2,88.6,56.0,9.2,557.0,8.2,23.6,28.4,62.9,86.0,9.2,2025,3,10,Monday,Spring,0,1,2025-03-10,2025-03-10,11.3,52.0,0.0,0.0,38.8,31.4,9.3,-0.19080899537654472,-0.981627183447664
69,2025-03-11,416.0,20.7,29.7,61.5,24.0,6.6,416.0,2.5799999999999996,14.9,15.3,41.8,37.0,6.6,2025,3,11,Tuesday,Spring,0,1,2025-03-11,2025-03-11,10.1,86.2,0.262,8.33,78.0,18.1,8.1,-0.34202014332566866,-0.9396926207859084
70,2025-03-12,411.0,16.1,24.6,49.2,16.0,6.7,411.0,1.9200000000000004,10.3,10.6,59.3,14.0,6.7,2025,3,12,Wednesday,Spring,0,1,2025-03-12,2025-03-12,12.9,80.8,0.129,8.33,66.7,20.5,9.3,0.1426289337055113,-0.989776230907789
71,2025-03-13,421.0,14.9,26.7,49.5,12.0,5.8,421.0,2.54,7.1,8.8,68.3,17.0,5.8,2025,3,13,Thursday,Spring,0,1,2025-03-13,2025-03-13,13.4,76.9,1.066,8.33,73.4,46.2,10.3,-0.31564903694710233,-0.9488760116444965
72,2025-03-14,409.0,17.7,30.4,57.5,13.0,5.6,409.0,1.8399999999999999,9.1,9.6,62.7,14.0,5.6,2025,3,14,Friday,Spring,0,1,2025-03-14,2025-03-14,12.3,76.2,0.058,8.33,66.2,25.8,10.5,-0.026176948307873177,-0.9996573249755573
73,2025-03-15,413.0,3.5,9.8,15.2,10.6,4.9,413.0,1.5,11.2,12.9,41.7,13.0,4.9,2025,3,15,Saturday,Spring,0,0,2025-03-15,2025-03-15,7.3,91.3,2.424,16.67,82.8,25.5,9.0,0.4493189986158966,0.8933713883278376
74,2025-03-16,377.0,2.7,8.9,13.1,8.0,5.0,377.0,0.6,9.4,10.2,56.3,8.0,5.0,2025,3,16,Sunday,Spring,0,0,2025-03-16,2025-03-16,4.7,79.6,0.068,8.33,90.0,22.1,10.2,0.08541692313736747,0.9963452961909064
75,2025-03-17,296.0,4.8,12.6,20.0,10.0,5.2,296.0,1.0,10.5,11.7,72.4,20.0,5.2,2025,3,17,Monday,Spring,0,1,2025-03-17,2025-03-17,3.7,60.0,0.011,4.17,79.7,42.0,10.2,0.07671902812681865,0.9970527522269202
76,2025-03-18,444.0,27.5,29.4,71.6,17.0,5.1,444.0,11.9,23.0,40.5,55.3,17.0,5.1,2025,3,18,Tuesday,Spring,0,1,2025-03-18,2025-03-18,0.8,46.8,0.0,0.0,4.9,29.2,10.2,0.27060044597586363,0.9626917464264788
77,2025-03-19,363.0,37.6,44.9,102.5,23.0,5.1,363.0,7.860000000000001,19.2,23.8,58.0,27.0,5.1,2025,3,19,Wednesday,Spring,0,1,2025-03-19,2025-03-19,2.2,53.1,0.0,0.0,0.0,14.7,10.2,-0.7120260459909964,-0.7021530529951625
78,2025-03-20,655.1954022988506,62.6,60.4,156.3,47.0,6.13103448275862,363.0,23.04,45.88000000000001,85.53999999999999,58.0,67.0,5.1,2025,3,20,Thursday,Spring,0,1,2025-03-20,2025-03-20,3.9,59.1,0.0,0.0,0.0,7.5,9.4,-0.2419218955996675,-0.9702957262759965
79,2025-03-21,807.0,43.0,59.5,125.4,44.0,6.3,807.0,20.0,41.3,68.1,47.9,67.0,6.3,2025,3,21,Friday,Spring,0,1,2025-03-21,2025-03-21,6.1,55.1,0.0,0.0,0.0,7.5,9.0,0.5678437450531013,0.8231363685344418
80,2025-03-22,575.0,9.8,33.7,48.7,22.0,6.1,575.0,2.6,18.8,19.2,66.9,45.0,6.1,2025,3,22,Saturday,Spring,0,0,2025-03-22,2025-03-22,6.9,69.0,0.029,4.17,43.6,16.3,9.5,0.8358073613682704,-0.5490228179981316
81,2025-03-23,550.0,9.1,22.3,36.3,18.0,5.6,550.0,3.5599999999999996,10.7,10.9,60.3,33.0,5.6,2025,3,23,Sunday,Spring,0,0,2025-03-23,2025-03-23,10.3,83.3,0.105,12.5,56.8,18.1,10.2,0.9598052919751869,-0.28066670892078777
82,2025-03-24,639.0,26.8,34.4,75.5,21.0,5.5,639.0,2.0,19.2,21.4,33.8,31.0,5.5,2025,3,24,Monday,Spring,0,1,2025-03-24,2025-03-24,11.3,87.9,0.813,12.5,80.2,18.4,8.6,0.17364817766693028,-0.984807753012208
83,2025-03-25,482.0,13.3,27.3,47.7,16.0,5.1,482.0,2.14,13.6,14.6,49.5,20.0,5.1,2025,3,25,Tuesday,Spring,0,1,2025-03-25,2025-03-25,12.0,89.4,0.2,8.33,78.0,18.4,7.7,-0.7649214009184317,-0.6441236297613866
84,2025-03-26,439.0,9.8,27.7,42.7,19.0,5.0,439.0,2.5,26.8,30.7,49.3,26.0,5.0,2025,3,26,Wednesday,Spring,0,1,2025-03-26,2025-03-26,12.0,83.3,0.0,0.0,75.2,13.0,7.1,0.6467897795104596,0.7626683296956883
85,2025-03-27,232.0,6.4,14.0,23.7,16.0,4.8,232.0,1.2,15.7,17.6,63.3,20.0,4.8,2025,3,27,Thursday,Spring,0,1,2025-03-27,2025-03-27,13.1,81.0,2.2,29.17,81.2,20.5,10.0,0.7349145951499598,0.6781596698680706
86,2025-03-28,367.0,7.9,12.1,24.2,13.0,5.1,367.0,7.0,13.5,22.9,58.8,19.0,5.1,2025,3,28,Friday,Spring,0,1,2025-03-28,2025-03-28,13.7,75.6,3.4,37.5,86.8,25.9,10.0,0.9218631515885005,0.38751558645210293
87,2025-03-29,366.0,4.7,9.2,16.5,10.0,4.9,366.0,1.26,8.4,8.7,74.5,17.0,4.9,2025,3,29,Saturday,Spring,0,0,2025-03-29,2025-03-29,10.9,79.9,3.1,37.5,78.3,24.1,9.9,0.9677091704819712,0.2520693582431136
88,2025-03-30,655.1954022988506,6.5,18.6,28.5,17.0,6.13103448275862,366.0,2.9200000000000004,14.26,17.7,74.5,23.0,4.9,2025,3,30,Sunday,Spring,0,0,2025-03-30,2025-03-30,11.7,80.1,0.6,12.5,79.1,18.4,10.0,-0.10279253678724694,-0.9947028171171742
